"Protein","Nominal_pvalue","Inactive_mean","Control_mean","the_log(fold_change)","Nominal_pvalue_and_fold_change","Absolute_nominal_pvalue_and_fold_change"
"SAA_15515.2",1.05083984978808e-09,76888.7183905185,6329.07411514815,3.60270556488237,32.3467602942213,32.3467602942213
"MBNL1_24408.30",6.35225803146124e-14,3099.46209875926,16905.9918921481,-2.44744489567975,-32.2991061836868,32.2991061836868
"Cysteine.rich.protein.1_15529.33",3.05334478955414e-17,26331.8305348519,93514.7152196296,-1.82838558333604,-30.1961977442859,30.1961977442859
"NEK7_12703.6",1.05656705323253e-15,10307.9807827037,40751.0246925926,-1.98307458397412,-29.6987290993138,29.6987290993138
"MBNL2_24446.65",1.26665048406883e-11,750.184259301852,4350.97810707778,-2.53602286048929,-27.6359114904581,27.6359114904581
"CX038_24707.6",6.52603605427089e-11,311.128024711111,1696.57903291852,-2.4470483817606,-24.9240455350443,24.9240455350443
"PKHF2_20994.37",1.07382578430056e-13,3289.92520565556,12272.1870778519,-1.89926568994126,-24.6317024113081,24.6317024113081
"CRP_4337.49",1.09544131027066e-11,62861.9227567037,15994.1803698148,1.97463933782177,21.6428584929734,21.6428584929734
"X6.Phosphogluconate.dehydrogenase_4187.49",1.34070722698144e-11,4772.50327155556,18591.1383948519,-1.96179702208177,-21.3299638781594,21.3299638781594
"GLRX3_16596.25",9.31974238504024e-14,5127.1693619963,14520.0617695556,-1.50181313157791,-19.569520323531,19.569520323531
"PP1G_19295.32",7.74908093978467e-12,19073.4026339259,59597.6833744444,-1.64369401389742,-18.2626729408432,18.2626729408432
"UBS3B_12558.3",5.15330826326067e-10,18365.5600412296,70812.2603692593,-1.94699627839199,-18.0835337543157,18.0835337543157
"I5P2_12641.3",9.77313703634168e-10,3516.92954718148,12926.993003963,-1.87799838389478,-16.9207016087781,16.9207016087781
"PYRG1_23705.42",1.08333248560253e-13,10405.1832507037,25494.9650203704,-1.29290998526422,-16.762885973532,16.762885973532
"SAA2_18832.65",6.24487144402049e-05,18239.1468724815,1198.21738685926,3.92807667144052,16.5155060455219,16.5155060455219
"CIAO1_21178.8",2.88862205373535e-11,2059.58788065926,6089.93172833333,-1.56407036882707,-16.4842213486413,16.4842213486413
"DEST_18883.4",1.89135390498003e-13,2626.13726338148,6279.12609048148,-1.25762145798841,-16.0010035410197,16.0010035410197
"Glutathione.peroxidase_15591.28",3.99653554812281e-12,3308.45218118519,8733.57617292593,-1.40041609336792,-15.962385611466,15.962385611466
"KS6A6_12688.115",9.04860313501877e-13,1317.82847733704,3231.4488682963,-1.2940185559866,-15.5844069637177,15.5844069637177
"SRCN1_5488.74",7.13100811510835e-10,41217.021517963,133523.858301111,-1.69578538877459,-15.5110930050852,15.5110930050852
"WWP1_11307.33",2.74658870777509e-10,2959.24405344815,8958.10185166667,-1.59796438667855,-15.2784672726526,15.2784672726526
"KLC1_12656.1",6.9342680547362e-08,1123.85491771481,4601.62316864074,-2.03368703958179,-14.5591642433548,14.5591642433548
"ARL8A_23281.29",6.81017279115798e-09,11460.1445682852,39040.1747318519,-1.76833426634945,-14.4417063244698,14.4417063244698
"SNX8_6925.26",5.87875435317594e-10,950.785164637037,2809.4985597037,-1.5631213629009,-14.4287273215516,14.4287273215516
"p60.Src_15433.4",4.94285620815628e-09,4041.51341570741,13243.8098356667,-1.71235065895029,-14.2228222849341,14.2228222849341
"OSBL1_25266.14",2.61463990343075e-09,646.516666677778,2024.03890945556,-1.64647755705069,-14.1310387129275,14.1310387129275
"HSP.60_2682.68",4.10634801975895e-10,12327.2437036296,34959.4406581481,-1.50383184427954,-14.1157841452239,14.1157841452239
"SMAD2_10364.6",8.97814328679346e-10,2773.39339511111,8162.80880696296,-1.55741339464597,-14.0896284735384,14.0896284735384
"RPS6KA3_3469.74",2.29993412439025e-10,1752.95460907037,4827.81290133333,-1.46158112699381,-14.0871348723926,14.0871348723926
"LANC2_12628.31",2.84508536288623e-12,5102.94909453704,11852.4882304815,-1.21578680544773,-14.0373585895912,14.0373585895912
"M2.PK_4240.31",2.79307955709702e-09,15082.0272842333,45954.0505762963,-1.60736166740515,-13.7492377998415,13.7492377998415
"PRAF3_13503.19",2.47601877209593e-09,8009.08008222222,24161.7226754074,-1.5930148689378,-13.7098779504809,13.7098779504809
"PKC.B.II_5475.10",1.11239434585006e-10,31053.0944033704,79708.3611911111,-1.35999402852592,-13.5370286305691,13.5370286305691
"HGS_13644.30",9.53008819114112e-09,3430.13629648148,10748.7405353333,-1.64782981633352,-13.2170832497969,13.2170832497969
"TXN4A_21651.9",1.15695052060534e-08,25453.9835398148,8090.26847748148,1.65363197051612,13.1243564100537,13.1243564100537
"SYMC_24425.8",2.34705845372085e-09,8905.08485645185,25546.6360071481,-1.52043206498956,-13.120532157561,13.120532157561
"LYNB_3381.24",2.25524846298906e-09,18367.7046091852,52118.1162548148,-1.5046135946292,-13.0101012626328,13.0101012626328
"KPCT_3817.18",4.80597618530201e-09,1444.20960905926,4155.5650822963,-1.52476452431735,-12.6833242998172,12.6833242998172
"KPRB_19150.20",5.63595593732353e-13,16205.8737862222,33155.2798148148,-1.0327218209046,-12.6498430557281,12.6498430557281
"C3b_4480.59",0.00013460935790291,23647.6441984815,2468.96425930741,3.25971861071656,12.6181254396551,12.6181254396551
"IL.1F6_14150.7",1.32988893055659e-07,6647.76024681481,1870.72197535556,1.82927318912015,12.5784201850008,12.5784201850008
"LYN_3453.87",2.76753565458034e-08,5562.25964978889,17539.2106587778,-1.65684082437062,-12.5222484921569,12.5222484921569
"FER_4220.39",2.97509211895283e-07,579.41172842963,2175.41399181481,-1.90862918594666,-12.4566675852198,12.4566675852198
"FAH2A_23389.28",2.27034076322268e-09,786.15705757037,2133.36763369259,-1.44024313390041,-12.4493305198604,12.4493305198604
"AIP_3839.60",2.832011487276e-10,1555.20162557037,3820.49991774074,-1.29665979724029,-12.3803845476023,12.3803845476023
"DCTD_17756.69",1.00989664239677e-09,2351.71730444074,6006.78168725926,-1.35287758405239,-12.1701120960407,12.1701120960407
"AMPD2_18403.25",1.5904212474496e-07,960.221584348148,3304.82604942593,-1.78313506591233,-12.1226220464412,12.1226220464412
"VPS25_18189.12",5.46114919537706e-10,1326.56627576296,3266.9257612963,-1.30023691590018,-12.0437252309125,12.0437252309125
"Alpha.1.syntrophin_19274.80",9.6358228936276e-09,5182.36563788518,14636.635431963,-1.49790124254489,-12.0073429132729,12.0073429132729
"DOK2_19578.19",5.19398551880239e-09,18097.5681889259,49167.1909462963,-1.44190008032575,-11.9454201564532,11.9454201564532
"AGAP2_14291.53",5.06228258815355e-08,394.596440333333,1225.63244862222,-1.63507655159972,-11.928952154796,11.928952154796
"GAPDH..liver_3848.14",8.51014113075497e-08,2831.20510271481,9059.4494647037,-1.678007114479,-11.8636164124904,11.8636164124904
"INP4A_25064.34",6.17021266058605e-09,301.703868314815,820.700637825926,-1.44372288031371,-11.8525315391509,11.8525315391509
"AMPK.a2b2g1_5245.40",6.08809086617619e-08,2438.78335387037,7481.42283925926,-1.61715106834407,-11.6685840561383,11.6685840561383
"HMHA1_13544.9",9.56310861917322e-09,18090.2128396667,49234.9204940741,-1.44447254640546,-11.5838044551595,11.5838044551595
"PRDC1_20950.159",1.20694627495646e-08,10391.6732716704,28619.9146914815,-1.46159139545363,-11.5733367753281,11.5733367753281
"SYDC_12675.14",1.43746141928807e-09,31913.2619337778,78931.1689703704,-1.30643903809445,-11.5520615184662,11.5520615184662
"HDHD2_13472.35",2.43614891557931e-09,2556.13551443333,6406.9538682963,-1.32567427946384,-11.4184251912055,11.4184251912055
"ERAB_4217.49",1.02671529784518e-07,3951.54292222593,12047.1188061111,-1.60820016804199,-11.2389872313506,11.2389872313506
"HSP.40_3852.19",1.01960527697943e-08,797.371419714815,2101.80728395926,-1.39830659306959,-11.174662119191,11.174662119191
"RAGP1_25036.10",1.17532710501618e-09,1025.02806581111,2425.73674896296,-1.24275957966408,-11.0976457560456,11.0976457560456
"UBP4_21763.46",7.77631873922439e-08,1675.5516666963,4904.205247,-1.54938318520464,-11.0149151415769,11.0149151415769
"RNF31_23183.6",3.20519533362334e-09,1350.30088478148,3308.46866259259,-1.2928826987097,-10.9819337549596,10.9819337549596
"STAT3_10346.5",1.05468868352475e-09,14130.4868731111,32814.9134977778,-1.21554045474965,-10.9117555873916,10.9117555873916
"ARH_18183.3",2.60609436147862e-08,17519.1753912222,47407.3421807407,-1.43617564243671,-10.8919702378175,10.8919702378175
"VAV_5275.28",1.88258085589075e-07,3500.10057611852,10653.2404115185,-1.60582403992951,-10.7995622825472,10.7995622825472
"Histone.H2A.type.1_22468.54",7.23158599808332e-06,44981.871768963,10553.1256372593,2.09167333390461,10.7528040884132,10.7528040884132
"ACADV_19262.219",1.15614921397557e-07,5885.82763368889,17225.4648147037,-1.54922571464672,-10.7469572664582,10.7469572664582
"KC1G1_20130.144",2.77520807996672e-07,2060.34872428889,6368.90218114815,-1.62815617263396,-10.6753388203263,10.6753388203263
"iC3b_2683.1",1.8864300048009e-05,36396.2721803333,7619.06526759259,2.25610477363179,10.6586495791886,10.6586495791886
"M4K5_21989.12",1.1541029626408e-07,3730.28187243704,10694.8488688148,-1.51955954109493,-10.54233247889,10.54233247889
"MP2K5_22041.26",3.8662695384212e-09,17096.0256792593,40740.5624685185,-1.25280491831502,-10.5394817987028,10.5394817987028
"PTRD1_20386.15",3.95488498925759e-08,1106.76051441111,2939.78629628148,-1.40936820479651,-10.4333641642811,10.4333641642811
"GSTK1_13474.40",2.09625552550379e-08,4580.70999996296,11741.0658441111,-1.35792024571784,-10.4268663510345,10.4268663510345
"UN45A_13082.9",1.84450916868709e-07,3713.05343597037,10806.2065426296,-1.54118217922285,-10.3785044755072,10.3785044755072
"PKC.A_2644.11",2.60846618255929e-08,15175.6750624444,39146.8860085185,-1.36713685738442,-10.367839290675,10.367839290675
"BIN2_21540.73",7.73609372527281e-09,40400.8560475185,97459.1712,-1.27041209145303,-10.3049200830092,10.3049200830092
"RABE1_24417.22",1.43497714609461e-08,2327.35629631481,5784.41662548148,-1.31347937619336,-10.3018223572621,10.3018223572621
"SHIP_25264.102",3.71198352617072e-10,1021.16296294815,2172.27037033333,-1.08899056048934,-10.2696100039759,10.2696100039759
"PDE5A_16805.5",5.94703358761861e-09,29261.3695057778,69516.9646492593,-1.24836779766255,-10.2686985047318,10.2686985047318
"SYNC_21383.37",4.19067670214614e-09,15631.3547329259,36467.7897122222,-1.22217994280629,-10.2390762690641,10.2390762690641
"VAPA_7167.102",6.6017628809914e-08,24479.0476955926,65693.4378611111,-1.42420183227567,-10.2262534961766,10.2262534961766
"EFHA1_6226.69",1.37264375849568e-07,1517.16082305185,4256.08341562963,-1.48815240354352,-10.2123597951115,10.2123597951115
"EHD3_25232.4",1.86310516955889e-08,16798.4279416667,41497.8424285185,-1.30471010262252,-10.0850993930923,10.0850993930923
"PDLI5_23703.8",6.5577087175274e-11,20478.3516465926,40610.9940733333,-0.987770747989287,-10.058714373288,10.058714373288
"FAF2_9738.7",2.32651480215777e-07,4789.26469155556,13690.6009055185,-1.51530969321004,-10.0514949688343,10.0514949688343
"TTC9A_24474.12",2.62379819010732e-07,830.146728381481,2392.04907405926,-1.52680872706862,-10.0480344557421,10.0480344557421
"MAPK2_3820.68",2.69082610136864e-08,2707.4501440037,6764.70460911111,-1.32109216639844,-10.0008187906419,10.0008187906419
"EIF1B_12701.1",2.52753893496e-08,6240.49156367407,15534.2230457778,-1.31571850613771,-9.9959110297966,9.9959110297966
"BAP18_21153.5",2.10021710886431e-08,9258.57718088889,22784.4367477778,-1.29918629791449,-9.97480916073056,9.97480916073056
"RAB21_17514.48",1.10076179788102e-09,26345.8881072963,56930.7658848148,-1.1116306952235,-9.95832865059684,9.95832865059684
"ZADH2_17345.12",2.76505105829772e-07,3358.44851851111,9620.05438311111,-1.51825013563371,-9.95713507411585,9.95713507411585
"TACO1_9257.14",2.34048516793295e-07,1473.55716054074,4154.99139922222,-1.49554246571873,-9.91648461380342,9.91648461380342
"GSH0_18214.2",2.76027232843636e-09,2141.62495875556,4777.090391,-1.15742631787819,-9.90646749027232,9.90646749027232
"SHP.2_11830.48",2.246094480829e-10,19258.963004,39172.1021803704,-1.02429652937302,-9.88299879181556,9.88299879181556
"DOK2_14246.50",3.547624955041e-07,1559.61699592963,4490.64176962963,-1.52572985740253,-9.84105263139783,9.84105263139783
"CSNK1G2_17436.193",1.71022348924856e-07,595.791707851852,1629.79325107037,-1.45180901204441,-9.82431483171251,9.82431483171251
"CHKB_13117.232",4.05925678023525e-07,6924.10162551852,2386.66606996296,1.53663017332267,9.82145392445615,9.82145392445615
"DECR_12687.2",9.37656551382059e-08,9762.31043207407,25576.5468720741,-1.38952696306031,-9.76553464570424,9.76553464570424
"HEXI1_15596.7",7.95994601623354e-08,3143.09623464815,8132.32131666667,-1.37148077378359,-9.73626527849764,9.73626527849764
"Dynamin_24435.1",6.0287048738787e-08,12829.2682092593,32598.201647037,-1.34535349673589,-9.71315085475049,9.71315085475049
"DUS28_9940.35",2.04996259559309e-07,1349.41137861852,3682.17979422222,-1.44822984040037,-9.68612911447093,9.68612911447093
"IMPCT_20463.315",5.76874086328752e-08,1252.19921808519,3153.42806581481,-1.33245691819081,-9.64554766110453,9.64554766110453
"ACO13_17675.17",7.83024260387296e-08,12835.3226541444,32819.3237444444,-1.35442594902295,-9.62485524435412,9.62485524435412
"CN37_6609.22",1.34792493961744e-09,2842.38010283704,6018.19843633333,-1.08223218232898,-9.59976123794916,9.59976123794916
"RAB6A_20083.1",6.35335472567563e-07,2636.70302477778,7711.50983574074,-1.54827826514238,-9.59467560339346,9.59467560339346
"SH3G3_18318.98",1.1549581177047e-07,8746.61263391852,22773.8349797778,-1.38058094636258,-9.57768887168029,9.57768887168029
"PDE5A_5256.86",7.3896827654299e-08,9342.18604911111,23616.6425107037,-1.33797179505416,-9.54157754653704,9.54157754653704
"ATE1_25108.6",1.54784800567898e-08,5835.90121374074,13595.5166671111,-1.22010361120122,-9.52934069105986,9.52934069105986
"DAB2_21963.48",9.4719862449559e-08,16732.6997521852,42825.9841974074,-1.35581616465924,-9.52265474604491,9.52265474604491
"UB2Q1_21727.15",6.50432573568172e-08,1883.40500005185,4704.61181074074,-1.32073242268042,-9.49183676070193,9.49183676070193
"DNJB9_11214.40",3.28497806230512e-08,21079.8567081852,8771.69666644444,1.26493723195741,9.46611669827989,9.46611669827989
"XPO5_25963.2",7.1669368191702e-06,14716.8700001852,4127.70576118519,1.83405883141646,9.43562088977365,9.43562088977365
"AP4A_16583.8",5.3640426254957e-08,3967.83841544444,9672.156996,-1.28548438701231,-9.34612423642381,9.34612423642381
"FHOD1_25115.21",2.62488132958838e-08,22047.2837448148,51773.6479440741,-1.23161704856586,-9.3367537690429,9.3367537690429
"SYDM_12395.86",4.78335885167365e-07,9116.10222191481,25379.0431881111,-1.47714867212246,-9.33597406081268,9.33597406081268
"GSK.3.beta_24050.26",3.98487719980725e-07,2760.50934145185,7588.08131651852,-1.45880065609433,-9.33571888064462,9.33571888064462
"RAB32_17778.19",1.49102151775179e-06,4104.6831684963,12378.0666247778,-1.59244321942298,-9.27839603872197,9.27839603872197
"ACTN1_9843.5",3.75282068541152e-07,5814.61137828889,15814.3413573704,-1.44347879413594,-9.27527823454112,9.27527823454112
"SARG_24950.21",2.53659107697275e-07,2110.38685187407,5589.55209881481,-1.40522520041275,-9.26851346866871,9.26851346866871
"SYYC_19270.26",3.0585795654588e-08,17158.0560082593,40304.3910696296,-1.23205091948984,-9.25822226126641,9.25822226126641
"H2B2E_14143.8",6.28062583856858e-05,25176.3689710741,5484.02847744444,2.1987622593811,9.23919259011492,9.23919259011492
"EF1D_17826.341",2.65866945575212e-09,24452.540452963,51470.3710696296,-1.07375782433787,-9.2078337546104,9.2078337546104
"MPIP1_11548.84",0.0237830950814072,10786.6130245148,217.305308644444,5.63337470310868,9.14708867713272,9.14708867713272
"RHG06_25278.41",1.90542379375066e-07,16884.210740663,43255.891317037,-1.35722189512943,-9.12054255749233,9.12054255749233
"Fructosamine.3.kinase_21147.9",6.15071466547628e-07,2752.50425918148,7527.75427996296,-1.45147474036465,-9.01521763062178,9.01521763062178
"SH3G2_12499.108",1.18344731156969e-07,13052.7270369259,32156.85679,-1.30077514257771,-9.01027569156604,9.01027569156604
"KTI12_23526.25",1.21401932785829e-07,577.762798340741,1422.9786009,-1.30036474833798,-8.99302923591483,8.99302923591483
"MITD1_23266.62",5.11769215887164e-07,988.404341551852,2660.4220165,-1.42848186239707,-8.98647346225338,8.98647346225338
"KS6B1_15608.5",9.41612033419565e-10,615.343868303704,1226.48983541111,-0.995070525468564,-8.98163393192838,8.98163393192838
"TF2L1_25104.10",4.107895971625e-07,5158.41557604444,13609.6428808519,-1.39962930042233,-8.9385653596376,8.9385653596376
"VSIG4_17678.28",3.46207172730185e-06,12406.2594645926,4003.64888885185,1.63168083920007,8.91006071799266,8.91006071799266
"PCBP2_23363.41",3.48517852153358e-07,6974.45345676296,18125.6928394074,-1.37788407027366,-8.89806526209172,8.89806526209172
"LANC1_13986.6",2.78695643256031e-08,1102.47512345556,2491.57853911111,-1.17631394833157,-8.88689874756055,8.88689874756055
"SMAD5_21478.20",6.0765903096487e-08,4379.09294268148,10265.4171606667,-1.22908828087064,-8.86951897796522,8.86951897796522
"METAP1_3210.1",2.55217620518393e-06,1354.68425927778,4063.70732506296,-1.58483986348958,-8.86415095357843,8.86415095357843
"C1TC_12575.30",5.51667573040947e-10,8848.57078159259,17176.2994655556,-0.956902894175916,-8.85931563668139,8.85931563668139
"DEST_22958.6",2.2713089358301e-07,3388.2906585,8519.77609014815,-1.33025787619528,-8.83786589955531,8.83786589955531
"EF.1.alpha.1_25256.23",8.52455344885099e-08,10688.3143006296,25369.6013988518,-1.24706651485154,-8.815922682578,8.815922682578
"PAK6_3827.22",1.249883659732e-06,2240.22726343704,6304.77786025926,-1.49280044396067,-8.8121956962418,8.8121956962418
"HN1_19335.2",2.11138725797971e-06,5500.07049407407,1881.90294251852,1.54725788542865,8.78135707566313,8.78135707566313
"ODPX_18319.7",3.43814449718633e-07,1539.86954732222,3947.69320988889,-1.35820174116067,-8.77897582756333,8.77897582756333
"GAGE.2_25413.80",6.91640763258927e-07,5237.08648137037,1963.89839514815,1.41504413671355,8.71684086476332,8.71684086476332
"TCP.1.epsilon_12569.25",8.94476695029136e-08,14812.2314602481,34781.84716,-1.2315455531312,-8.6804638178912,8.6804638178912
"NP1L1_13636.20",1.08747197333375e-08,26027.0003707407,55094.3928822222,-1.08189644921527,-8.615771009858,8.615771009858
"CAZA1_11449.22",1.45930301346451e-08,7366.47763359259,15748.372797963,-1.09615592171555,-8.58931833457747,8.58931833457747
"FTMT_8048.9",4.08194400759049e-07,10310.2312751481,4068.67195474074,1.34144682516782,8.57068212052447,8.57068212052447
"KPCI_3379.29",3.09337695962839e-08,858.78572017037,1891.57602872222,-1.13921865678203,-8.55503900567758,8.55503900567758
"SYTL4.C2.1_9090.9",7.5674642004619e-08,38335.540040963,88080.9423888889,-1.20014740101659,-8.54630919982336,8.54630919982336
"CBL_12016.60",1.36926188408278e-08,11683.3704112963,24806.183868963,-1.08624328912417,-8.54168874773765,8.54168874773765
"SNTB1_9078.207",3.53257492260779e-08,6719.86886796296,14860.1395895185,-1.14494268244387,-8.53200824288006,8.53200824288006
"PURB_18300.39",9.07968733386153e-09,6029.13259255556,12555.5012547778,-1.05829726408997,-8.51075157140571,8.51075157140571
"ILK1_10053.5",2.91578282770544e-07,8046.69652213704,19820.471110037,-1.30052272597141,-8.4992344161508,8.4992344161508
"UN45A_11712.207",6.08848435573794e-07,414.036893044444,1067.52973257778,-1.36644502108887,-8.4931264648514,8.4931264648514
"CACP_12637.7",1.2665157677069e-06,1562.32559674444,4237.67189291481,-1.43957673962162,-8.48974460331394,8.48974460331394
"PCDGK_7859.21",2.45743125285792e-06,4038.0566050037,1420.20193420741,1.50756505759197,8.45671426564905,8.45671426564905
"S100A6_13090.17",1.69621366675776e-10,1355.30925930741,2467.43858025926,-0.864392084960926,-8.44555967154285,8.44555967154285
"KS6B1_11817.1",1.08079645842709e-07,797.025493822222,1842.46028809259,-1.20893574777542,-8.42175601183819,8.42175601183819
"EHD1_24235.2",3.02803181737781e-08,14311.7201236667,31085.8332937037,-1.11906017279159,-8.41403390364145,8.41403390364145
"Phosphomannomutase.2_17794.6",8.43956832428225e-07,4903.5847327037,12743.7400000741,-1.37788002560964,-8.36880203227448,8.36880203227448
"CISY_18309.18",6.44974414368726e-08,43110.4567447037,96426.41132,-1.16139050904087,-8.35092911142928,8.35092911142928
"DLGP4_24436.23",2.75823891351603e-07,6485.42975326667,15666.4760490741,-1.27240662046282,-8.34618342035273,8.34618342035273
"H2A3_14144.3",0.00101192421664773,13855.406255037,2007.97343627778,2.78663692382933,8.34556519453639,8.34556519453639
"GCNL2_19797.4",1.3146625130313e-07,1183.88574076667,2738.73318937037,-1.20997887359277,-8.32608934718005,8.32608934718005
"GRL1A_23398.1",5.62461636805724e-08,916.57458852963,2028.93736622222,-1.14640013590295,-8.31129447743998,8.31129447743998
"ARRB1_12643.4",9.35794742245786e-07,8870.12002018889,22984.5139503704,-1.37363662740013,-8.28140714674429,8.28140714674429
"LASP.1_21862.145",5.92252816071565e-08,10547.882428037,23318.1864203704,-1.14450219141397,-8.271881423104,8.271881423104
"RCD1_8975.26",2.50510218509635e-06,1517.36893005926,4221.44510292222,-1.47616505071124,-8.26825811987349,8.26825811987349
"SH3G2_20139.57",1.78770948547256e-06,2756.26273668519,7469.85281940741,-1.43836640009519,-8.26730295277089,8.26730295277089
"HTRA1_15594.47",7.15857151444494e-08,25902.307778,11632.1183952593,1.15496678257874,8.25243820078911,8.25243820078911
"ITBP2_21985.61",1.29335041971101e-08,2091.88450610741,4310.34372437037,-1.04299971834646,-8.22747777292606,8.22747777292606
"OAF_6414.8",1.28962342910345e-08,11806.1865012222,5732.93798351852,1.04219645942349,8.22244761696311,8.22244761696311
"Sphingosine.kinase.1_4294.16",1.59826924531628e-06,3164.88555583333,8455.86057603704,-1.41779825724806,-8.21805500974114,8.21805500974114
"CYH3_21365.5",1.05285271213209e-06,246.939629637037,640.029238714815,-1.37397943060774,-8.21314393357296,8.21314393357296
"THIC_17341.89",2.2819114720262e-06,2545.74323035556,6977.93094655556,-1.45471240776073,-8.20705274855966,8.20705274855966
"PI42A_12697.30",1.33572649187942e-07,7050.25487677407,16116.9414404074,-1.19283066628967,-8.19985492755509,8.19985492755509
"C3_2754.50",3.52103534043709e-07,75493.7977355556,31311.5997744444,1.26966090269343,8.193540305525,8.193540305525
"TTC1_9864.38",4.53346314674046e-07,13678.6864405926,33404.5920992593,-1.28811674694098,-8.17125863693876,8.17125863693876
"RT4I1_18180.58",2.2689686511168e-07,1041.51022636296,2441.85395078148,-1.22929990921511,-8.16767942721974,8.16767942721974
"CMIP_25100.11",1.75209974040012e-07,1484.84917694444,3432.01644033333,-1.20874006656833,-8.1667811553018,8.1667811553018
"UBA7_21933.7",1.19930560524869e-07,43409.4798524074,98344.9037392593,-1.17984015775849,-8.16575648174447,8.16575648174447
"TR.ECD_8795.48",1.22086275569573e-05,12230.1216054074,3884.84707822222,1.65450903369341,8.12915409030643,8.12915409030643
"C4b.binding.protein.alpha.chain_9449.150",3.37843557707213e-09,24337.7430865926,12528.7444442963,0.95795354507719,8.11509688225859,8.11509688225859
"DOK1_16831.7",1.40151105249756e-08,1677.86358022963,3431.27790118519,-1.0321205540307,-8.10565914356671,8.10565914356671
"PLPP_3897.61",1.46636898826677e-08,2345.30063785185,4798.87452666667,-1.03292322241793,-8.09166924797171,8.09166924797171
"MTSSL_25252.29",2.04962968909473e-06,1914.18742798889,5120.88823044444,-1.41966197240142,-8.07549811668735,8.07549811668735
"PCBP3_24470.20",8.93937590114744e-08,667.411275718518,1475.15530864815,-1.14421888785741,-8.06524743673504,8.06524743673504
"SNAA_4292.5",1.70200993460168e-07,4966.23339492593,11324.6886827778,-1.18924742128912,-8.05006087821342,8.05006087821342
"LBP_3074.6",1.95265365919035e-09,61052.4300411111,32221.8652274074,0.922008709503774,8.03011940185127,8.03011940185127
"ZFAN1_19173.5",5.59927960313769e-08,20377.6500825185,43896.0483948148,-1.10710337962472,-8.02856740004301,8.02856740004301
"Cyclophilin.F_5248.68",1.4411539044483e-07,29953.4923043704,67545.9944859259,-1.17314600156849,-8.02583158358204,8.02583158358204
"SPN90_23677.30",3.46885719012979e-06,12013.3767077667,33156.9052672593,-1.46466763843383,-7.99681226151248,7.99681226151248
"PAK4_13719.19",2.62605012825016e-07,3147.15473251852,7303.77386840741,-1.21459398714173,-7.99287499281391,7.99287499281391
"OBF1_21839.3",1.80221640154599e-06,750.155576107407,1963.56314811852,-1.38821226091181,-7.97415923801385,7.97415923801385
"NCOA7_25299.11",2.81223978691039e-08,2409.1241357037,4985.73263374074,-1.04929678484889,-7.92318509354985,7.92318509354985
"FGL1_5581.28",7.35030467164347e-08,82861.6196248148,38422.6804937037,1.10874585000367,7.90945434830079,7.90945434830079
"MAPKAPK3_3822.54",1.8141317431222e-07,13863.3722637778,31148.5590533333,-1.16788718948236,-7.87311432220882,7.87311432220882
"C3d_5803.24",0.000559926987512191,16223.4931892222,3053.93304522222,2.40934415157339,7.8348705925116,7.8348705925116
"PRS6A_23665.35",6.14507575674489e-10,2039.633354,3677.62658437037,-0.850465164503667,-7.83403669508662,7.83403669508662
"Macrophage.mannose.receptor_2637.77",1.0561060862458e-07,8629.89390911111,3965.53995885185,1.12182550322273,7.82618279347709,7.82618279347709
"CG045_8298.8",1.08064917800187e-07,2874.11094655556,6248.32043211111,-1.12035268714332,-7.80473003508503,7.80473003508503
"tollip_13963.7",2.97274315581771e-07,12254.4953697407,28043.2616455556,-1.19434307915454,-7.79528930248863,7.79528930248863
"STK24_12617.2",7.46033619286341e-08,21139.3833748148,45000.3955559259,-1.09000438822065,-7.7687246210248,7.7687246210248
"Kininostatin_19631.13",8.4459492715064e-05,18995.6638268889,5088.80695474074,1.90027076119879,7.74047081517536,7.74047081517536
"COPB2_24459.15",5.21479911034806e-07,13658.6726337778,31968.8023044444,-1.22684740766408,-7.70799078455654,7.70799078455654
"Lectin..mannose.binding.2_7638.30",9.02333346156581e-06,12098.8208642593,4211.71074059259,1.52238819023469,7.67988969227246,7.67988969227246
"RFIP3_25500.6",1.48334893061019e-05,1082.17024681852,3249.65736610741,-1.58636013129476,-7.66014707635158,7.66014707635158
"IP6K1_22404.4",3.768699834221e-07,523.341954711111,1195.25722217407,-1.19149529787912,-7.65393756436939,7.65393756436939
"GRAP1_24432.3",2.0980564701539e-06,4701.75821037778,11918.044485963,-1.34187528276373,-7.61941318622882,7.61941318622882
"Vti1.rp1_8963.8",1.12036203605581e-05,1325.69489717037,3849.85146091852,-1.53805399952427,-7.61435413747309,7.61435413747309
"STAT3_10354.57",4.25209937178182e-08,3898.000823,7970.97588474074,-1.03202196865272,-7.607443225223,7.607443225223
"PDC6I_18174.79",1.18670340549172e-07,1920.0320165,4108.18119351852,-1.09736944583082,-7.60000527443854,7.60000527443854
"MYCBP_19250.50",2.48724508052646e-07,13862.3860902963,30728.2799581481,-1.14839140754474,-7.58430003509699,7.58430003509699
"CHM2A_17728.61",8.89650375715215e-07,3600.77946504444,8572.1676137037,-1.25135081737573,-7.57164929149229,7.57164929149229
"X5NT3_19615.213",3.03370738736655e-08,595.159876562963,1194.51718102593,-1.00507843079925,-7.55620608725307,7.55620608725307
"SHLB2_18222.34",4.50392215551492e-08,4110.38197533333,8384.95794214815,-1.02853107851597,-7.55601009984797,7.55601009984797
